cmake 4.2.1
export-targets.patch cf516f9b7bdc2f97e99fb05f3cf98f5ab79f410f5fa8f6aa03b0051cb76428dd
features core
portfile.cmake 9637f2ecf719a33b1f8c069617df084aa1269dc51f0f9caa370709331ea6e4ac
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-d06f762a8cb25d14f9ffdaf9838d9f8ecd4063d1
vcpkg-cmake 7eddc6b8a4d17c955bb024bd871d433208627aa760756c4184cd155dd9e3ec9c
vcpkg-cmake-config 2a6a1d056842ec9a75cc8200a47919cb5bc606b1f5c2ac6d22ceacd038b78963
vcpkg.json ce6798887ecc89039f5fc2430eb61746de91403f80dfe081a82764d4f06bf2b5
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
