cmake 4.2.1
features core
fix-targets.patch ce8210f95321e6049aec37c8cb13c4f2ff1d66479364eb917f4f8326b07f448d
portfile.cmake 193473fcfea8bcdd2c98b340a8a9cb7c3514a0d346dbdfcd51511750af0e278d
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-c8d1be0acc12627cd4cccad8fc661fbbf53545cc
vcpkg-cmake 55334139d516d2479b50814170d46e0d2971418f2e63ed429428c300a203391f
vcpkg-cmake-config 1cc579686c1b0c79469f75056a45342a9a6d034a035373a1345962da4e65ca9b
vcpkg.json 0d94303993aafdbbf3f7c8a5ce0c6e74de749798f43618dd728d2137bda08741
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vulkan-headers 0d590186d52fc827ff22f2d63297bff14c0a44c00332949f62d5aed6a8afcc5b
