cmake 4.2.1
features core
header-only.patch 3e9b11932d1579c80949337cec84e668534d773492204d1205a16f8633d447f3
lua-5.5.diff 9d1e48d33019524e802feefe0bf0fa62dcbc2d1fa55f3dd14e250e7849de20cc
pkgconfig.diff 97b2b08680926eeeadf7879b17c4a3536c50743756f8ff38a8045eb38529007b
portfile.cmake 744700e43d2b697f5d094d437acd0ed4f4976cf38360b977c6ce980781d12a10
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-c8d1be0acc12627cd4cccad8fc661fbbf53545cc
vcpkg-cmake 55334139d516d2479b50814170d46e0d2971418f2e63ed429428c300a203391f
vcpkg-cmake-config 1cc579686c1b0c79469f75056a45342a9a6d034a035373a1345962da4e65ca9b
vcpkg.json df94c121a16754489c3d4e9ce4222643132ae445a78d5ca4fcd864b3462a88bf
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
