cmake 4.2.1
dependencies.diff 496157e0f5aec883ad175d71c0e42d3e358f279f7123e965e60409de1d50f259
features core
pkgconfig-libname.diff 008a3077152695953e286c15d7818c73c1cc110f239c30ab88572c90b447921a
portfile.cmake a71a4931b058d8025cd4427806e1eae92cabfe97a3227ec924751a6f2d13b1bf
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
sdl3 b9363dcb7270c838539522841cbc8d6919673e05f971b3506f2eea9c475d9ad3
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-d06f762a8cb25d14f9ffdaf9838d9f8ecd4063d1
usage 2a06d0bdf1cd1ccd7488f4df7320e5c7868fe77d6a0d7c95eec25a899ecccca0
vcpkg-cmake 7eddc6b8a4d17c955bb024bd871d433208627aa760756c4184cd155dd9e3ec9c
vcpkg-cmake-config 2a6a1d056842ec9a75cc8200a47919cb5bc606b1f5c2ac6d22ceacd038b78963
vcpkg.json 08157d27c8c64d281c8cd1eeb92ffd5269c269c62b97eb08718b2c844104782d
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
